FRACCION_REF_ID;DEPTO_REF_ID;FRACCION
1653;126;08
1654;126;09
1655;126;10
1656;126;11
1657;126;12
1658;126;13
1659;126;14
1660;126;15
1661;126;16
1662;127;01
1663;127;02
1664;127;03
1665;127;04
1666;127;05
1667;127;06
1668;128;01
1669;128;02
1670;128;03
1671;128;04
1672;128;05
1673;128;06
1674;128;07
1675;128;08
1676;128;09
1677;128;10
1678;129;01
1679;129;02
1680;129;03
1681;129;04
1682;129;05
1683;129;06
1684;129;07
1685;129;08
1686;129;09
1687;129;10
1688;129;92
1689;130;01
1690;130;02
1691;130;03
1692;130;04
1693;130;05
1694;130;06
1695;130;07
1696;130;08
1697;130;09
1698;130;10
1699;130;11
1700;130;12
1701;130;13
1702;130;14
1703;131;01
1704;131;02
1705;131;03
1706;131;04
1707;131;05
1708;131;06
1709;131;07
1710;131;08
1711;131;09
1712;131;10
1713;131;11
1714;131;12
1715;131;13
1716;131;14
1717;131;15
1718;131;16
1719;131;17
1720;131;99
1721;132;01
1722;132;02
1723;132;03
1724;132;04
1725;132;05
1726;132;06
1727;132;07
1728;132;08
1729;132;09
1730;132;10
1731;132;11
1732;132;12
1733;132;13
1734;132;14
1735;132;15
1736;132;16
1737;132;17
1738;132;18
1739;132;19
1740;132;20
1741;132;21
1742;133;01
1743;133;02
1744;133;03
1745;133;04
1746;133;05
1747;133;06
1748;133;07
1749;133;08
1750;133;09
1751;133;10
1752;133;99
1753;134;01
1754;134;02
1755;134;03
1756;134;04
1757;134;05
1758;134;06
1759;134;07
1760;134;08
1761;134;09
1762;134;10
1763;134;11
1764;134;12
1765;135;01
1766;135;02
1767;135;03
1768;135;04
1769;135;05
1770;135;06
1771;135;07
1772;135;08
1773;135;09
1774;135;10
1775;135;11
1776;135;12
1777;135;13
1778;135;14
1779;135;15
1780;135;16
1781;135;17
1782;136;01
1783;136;02
1784;136;03
1785;136;04
1786;136;05
1787;136;06
1788;136;07
1789;136;08
1790;136;09
1791;136;10
1792;137;01
1793;137;02
1794;137;03
1795;137;04
1796;137;05
1797;137;06
1798;137;07
1799;137;08
1800;137;09
1801;137;10
1802;137;13
1803;137;14
1804;137;15
1805;137;16
1806;137;91
1807;138;01
1808;138;02
1809;138;03
1810;138;04
1811;138;05
1812;138;06
1813;139;01
1814;139;02
1815;139;03
1816;139;04
1817;139;05
1818;139;06
1819;139;07
1820;139;08
1821;139;09
1822;140;01
1823;140;02
1824;140;03
1825;140;04
1826;140;05
1827;140;06
1828;140;07
1829;140;08
1830;140;09
1831;140;10
1832;140;11
1833;140;12
1834;140;13
1835;140;14
1836;140;15
1837;140;16
1838;140;17
1839;140;18
1840;141;01
1841;141;02
1842;141;03
1843;141;04
1844;141;05
1845;141;06
1846;141;07
1847;141;08
1848;141;09
1849;141;10
1850;141;11
1851;141;12
1852;141;13
1853;141;14
1854;141;15
1855;141;16
1856;141;17
1857;141;18
1858;141;99
1859;142;01
1860;142;02
1861;142;03
1862;142;04
1863;142;05
1864;142;06
1865;142;07
1866;142;08
1867;142;09
1868;142;10
1869;142;11
1870;142;12
1871;142;13
1872;142;14
1873;142;15
1874;142;16
1875;142;17
1876;143;01
1877;143;02
1878;144;01
1879;144;02
1880;144;03
1881;144;04
1882;144;05
1883;144;06
1884;144;07
1885;144;08
1886;144;09
1887;144;10
1888;144;11
1889;144;12
1890;144;13
1891;144;14
1892;145;01
1893;145;02
1894;145;03
1895;145;04
1896;145;05
1897;145;06
1898;145;07
1899;145;08
1900;145;09
1901;145;10
1902;145;11
1903;145;12
1904;145;13
1905;145;14
1906;145;15
1907;145;16
1908;145;17
1909;146;01
1910;146;02
1911;146;03
1912;146;04
1913;146;05
1914;147;01
1915;147;02
1916;147;03
1917;147;04
1918;147;05
1919;147;06
1920;147;07
1921;147;08
1922;147;09
1923;147;10
1924;147;11
1925;147;12
1926;147;13
1927;147;14
1928;147;15
1929;147;16
1930;147;17
1931;147;18
1932;148;01
1933;148;02
1934;148;03
1935;148;04
1936;148;05
1937;148;06
1938;148;07
1939;148;08
1940;148;09
1941;148;10
1942;148;11
1943;148;12
1944;148;13
1945;148;14
1946;148;15
1947;148;16
1948;149;01
1949;149;02
1950;149;03
1951;149;04
1952;150;01
1953;150;02
1954;150;03
1955;150;04
1956;150;05
1957;150;06
1958;150;07
1959;150;08
1960;150;09
1961;151;01
1962;151;02
1963;151;03
1964;151;04
1965;151;05
1966;151;06
1967;151;07
1968;151;08
1969;151;09
1970;151;10
1971;152;01
1972;152;02
1973;152;03
1974;153;01
1975;153;02
1976;153;03
1977;153;04
1978;153;05
1979;153;06
1980;154;01
1981;154;02
1982;154;03
1983;154;04
1984;154;05
1985;154;06
1986;155;01
1987;155;02
1988;155;03
1989;155;04
1990;155;05
1991;155;06
1992;155;07
1993;156;01
1994;156;02
1995;156;03
1996;156;04
1997;156;05
1998;156;06
1999;157;01
2000;157;02
2001;158;01
2002;158;02
2003;158;03
2004;158;04
2005;159;01
2006;159;02
2007;159;03
2008;159;04
2009;159;05
2010;159;06
2011;160;01
2012;160;02
2013;160;03
2014;160;04
2015;161;01
2016;161;02
2017;161;03
2018;161;04
2019;161;05
2020;161;06
2021;161;07
2022;162;01
2023;162;02
2024;162;03
2025;162;04
2026;163;01
2027;163;02
2028;163;03
2029;163;04
2030;163;05
2031;163;06
2032;163;07
2033;163;08
2034;164;01
2035;164;02
2036;164;03
2037;164;04
2038;165;01
2039;165;02
2040;165;03
2041;165;04
2042;165;05
2043;165;06
2044;165;07
2045;166;01
2046;166;02
2047;166;03
2048;166;04
2049;166;05
2050;166;06
2051;166;07
2052;166;08
2053;166;09
2054;166;10
2055;166;11
2056;166;12
2057;166;13
2058;166;14
2059;166;15
2060;166;16
2061;166;17
2062;166;18
2063;166;19
2064;166;20
2065;166;21
2066;166;22
2067;166;23
2068;166;24
2069;166;25
2070;166;26
2071;166;27
2072;166;28
2073;166;29
2074;166;30
2075;166;31
2076;166;32
2077;166;33
2078;166;34
2079;166;35
2080;166;36
2081;166;37
2082;166;38
2083;166;39
2084;166;40
2085;166;41
2086;166;42
2087;166;43
2088;166;44
2089;166;45
2090;166;46
2091;166;47
2092;166;48
2093;166;49
2094;166;50
2095;166;51
2096;166;52
2097;166;53
2098;166;54
2099;166;55
2100;166;56
2101;166;57
2102;166;58
2103;166;59
2104;166;60
2105;166;61
2106;166;62
2107;166;63
2108;166;64
2109;166;65
2110;166;66
2111;166;67
2112;166;68
2113;166;69
2114;166;70
2115;166;71
2116;166;72
2117;166;73
2118;166;74
2119;166;75
2120;166;76
2121;166;77
2122;166;78
2123;166;79
2124;166;80
2125;166;81
2126;166;82
2127;166;83
2128;166;84
2129;167;01
2130;167;02
2131;167;03
2132;167;04
2133;167;05
2134;167;06
2135;167;07
2136;167;08
2137;168;01
2138;168;02
2139;168;03
2140;168;04
2141;168;05
2142;168;06
2143;168;07
2144;169;01
2145;169;02
2146;169;03
2147;169;04
2148;169;05
2149;170;01
2150;170;02
2151;170;03
2152;170;04
2153;170;05
2154;170;06
2155;170;07
2156;170;08
2157;170;09
2158;171;01
2159;171;02
2160;171;03
2161;171;04
2162;171;05
2163;171;06
2164;172;01
2165;172;02
2166;172;03
2167;172;04
2168;172;05
2169;173;01
2170;173;02
2171;173;03
2172;173;04
2173;173;05
2174;173;06
2175;173;07
2176;173;08
2177;173;09
2178;173;10
2179;173;11
2180;174;01
2181;174;02
2182;174;03
2183;174;04
2184;174;05
2185;175;01
2186;175;02
2187;175;03
2188;176;01
2189;176;02
2190;176;03
2191;176;04
2192;176;05
2193;177;01
2194;177;02
2195;177;03
2196;177;04
2197;177;05
2198;177;06
2199;177;07
2200;177;08
2201;177;09
2202;177;10
2203;177;11
2204;177;12
2205;177;13
2206;178;01
2207;178;02
2208;178;03
2209;178;04
2210;178;05
2211;178;06
2212;178;07
2213;178;08
2214;178;09
2215;178;10
2216;178;11
2217;178;12
2218;178;13
2219;178;14
2220;179;01
2221;179;02
2222;179;03
2223;179;04
2224;179;05
2225;179;06
2226;179;07
2227;179;08
2228;179;09
2229;179;10
2230;179;11
2231;180;01
2232;180;02
2233;180;03
2234;180;04
2235;180;05
2236;181;01
2237;181;02
2238;181;03
2239;181;04
2240;181;05
2241;181;06
2242;181;07
2243;181;08
2244;181;09
2245;181;10
2246;181;11
2247;181;12
2248;181;13
2249;182;01
2250;182;02
2251;182;03
2252;182;04
2253;182;05
2254;182;06
2255;182;07
2256;183;01
2257;183;02
2258;183;03
2259;183;04
2260;183;05
2261;183;06
2262;183;07
2263;184;01
2264;184;02
2265;184;03
2266;184;04
2267;184;05
2268;184;06
2269;184;07
2270;184;08
2271;184;09
2272;184;10
2273;184;11
2274;184;12
2275;185;01
2276;185;02
2277;185;03
2278;185;04
2279;185;05
2280;185;06
2281;185;07
2282;185;08
2283;185;09
2284;185;10
2285;185;11
2286;186;01
2287;186;02
2288;186;03
2289;186;04
2290;186;05
2291;187;01
2292;187;02
2293;187;03
2294;187;04
2295;187;05
2296;187;06
2297;187;07
2298;187;08
2299;187;09
2300;187;10
2301;187;11
2302;187;12
2303;188;01
2304;188;02
2305;188;03
2306;188;04
2307;188;05
2308;189;01
2309;189;02
2310;189;03
2311;189;04
2312;189;05
2313;190;01
2314;190;02
2315;190;03
2316;190;04
2317;190;05
2318;190;06
2319;190;07
2320;191;01
2321;191;02
2322;191;03
2323;191;04
2324;191;05
2325;191;06
2326;191;07
2327;191;08
2328;192;01
2329;192;02
2330;192;03
2331;192;04
2332;192;05
2333;193;01
2334;193;02
2335;193;03
2336;193;04
2337;193;05
2338;193;06
2339;193;07
2340;193;08
2341;193;09
2342;193;10
2343;193;11
2344;193;12
2345;193;13
2346;193;14
2347;193;15
2348;193;16
2349;193;17
2350;193;18
2351;194;01
2352;194;02
2353;194;03
2354;194;04
2355;194;05
2356;194;06
2357;194;07
2358;195;01
2359;195;02
2360;195;03
2361;195;04
2362;195;05
2363;195;06
2364;195;07
2365;195;08
2366;195;09
2367;195;10
2368;195;11
2369;195;12
2370;195;13
2371;195;14
2372;195;15
2373;195;16
2374;195;17
2375;195;18
2376;196;01
2377;196;02
2378;196;03
2379;196;04
2380;196;05
2381;196;06
2382;197;01
2383;197;02
2384;197;03
2385;197;04
2386;197;05
2387;197;06
2388;197;07
2389;197;08
2390;197;09
2391;197;10
2392;197;11
2393;198;01
2394;198;02
2395;198;03
2396;198;04
2397;198;05
2398;198;06
2399;199;01
2400;199;02
2401;199;03
2402;199;04
2403;199;05
2404;199;06
2405;199;07
2406;199;08
2407;200;01
2408;200;02
2409;200;03
2410;200;04
2411;200;05
2412;200;06
2413;200;07
2414;200;08
2415;200;09
2416;200;10
2417;200;11
2418;200;12
2419;200;13
2420;200;14
2421;200;15
2422;200;16
2423;200;17
2424;200;18
2425;200;19
2426;200;20
2427;200;21
2428;200;22
2429;201;01
2430;201;02
2431;201;03
2432;201;04
2433;201;05
2434;201;06
2435;202;01
2436;202;02
2437;202;03
2438;202;04
2439;202;05
2440;202;06
2441;202;07
2442;202;08
2443;202;09
2444;202;10
2445;202;11
2446;202;12
2447;203;01
2448;203;02
2449;203;03
2450;203;04
2451;203;05
2452;203;06
2453;203;07
2454;203;08
2455;203;09
2456;204;01
2457;204;02
2458;204;03
2459;204;04
2460;204;05
2461;205;01
2462;205;02
2463;205;03
2464;205;04
2465;205;05
2466;205;06
2467;205;07
2468;205;08
2469;205;09
2470;205;10
2471;205;11
2472;205;12
2473;205;13
2474;205;14
2475;205;15
2476;205;16
2477;205;17
2478;205;18
2479;205;19
2480;205;20
2481;206;01
2482;206;02
2483;206;03
2484;206;04
2485;206;05
2486;206;06
2487;206;07
2488;206;08
2489;207;01
2490;207;02
2491;207;03
2492;207;04
2493;207;05
2494;207;06
2495;207;07
2496;207;08
2497;207;09
2498;207;10
2499;207;11
2500;207;12
2501;207;13
2502;207;14
2503;207;15
2504;208;01
2505;208;02
2506;208;03
2507;208;04
2508;208;05
2509;208;06
2510;208;07
2511;208;08
2512;208;09
2513;209;01
2514;209;02
2515;209;03
2516;209;04
2517;209;05
2518;209;06
2519;210;01
2520;210;02
2521;210;03
2522;210;04
2523;210;05
2524;210;06
2525;210;07
2526;210;08
2527;210;09
2528;211;01
2529;211;02
2530;211;03
2531;211;04
2532;211;05
2533;211;06
2534;211;07
2535;211;08
2536;211;09
2537;211;10
2538;211;11
2539;211;12
2540;212;01
2541;212;02
2542;212;03
2543;212;04
2544;212;05
2545;212;06
2546;212;07
2547;212;08
2548;213;01
2549;213;02
2550;213;03
2551;213;04
2552;213;05
2553;213;06
2554;214;01
2555;214;02
2556;214;03
2557;214;04
2558;214;05
2559;214;06
2560;214;07
2561;214;08
2562;214;09
2563;214;10
2564;214;11
2565;214;12
2566;214;13
2567;214;14
2568;214;15
2569;214;16
2570;215;01
2571;215;02
2572;215;03
2573;215;04
2574;215;05
2575;215;06
2576;215;07
2577;215;08
2578;216;01
2579;216;02
2580;216;03
2581;216;04
2582;216;05
2583;216;06
2584;216;07
2585;216;08
2586;216;09
2587;217;01
2588;217;02
2589;217;03
2590;217;04
2591;217;05
2592;217;06
2593;217;07
2594;217;08
2595;217;09
2596;218;01
2597;218;02
2598;218;03
2599;218;04
2600;218;05
2601;218;06
2602;218;07
2603;218;08
2604;218;09
2605;218;10
2606;218;11
2607;218;12
2608;218;13
2609;218;14
2610;218;15
2611;218;16
2612;218;17
2613;219;01
2614;219;02
2615;219;03
2616;219;04
2617;219;05
2618;220;01
2619;220;02
2620;220;03
2621;220;04
2622;220;05
2623;220;06
2624;220;07
2625;220;08
2626;220;09
2627;220;10
2628;220;11
2629;221;01
2630;221;02
2631;221;03
2632;221;04
2633;221;05
2634;222;01
2635;222;02
2636;222;03
2637;222;04
2638;223;01
2639;223;02
2640;223;03
2641;223;04
2642;224;01
2643;224;02
2644;224;03
2645;224;04
2646;224;05
2647;224;06
2648;224;07
2649;225;01
2650;225;02
2651;225;03
2652;225;04
2653;225;05
2654;225;06
2655;226;01
2656;226;02
2657;226;03
2658;226;04
2659;227;01
2660;227;02
2661;227;03
2662;227;04
2663;227;05
2664;227;06
2665;227;07
2666;227;08
2667;227;09
2668;227;10
2669;227;11
2670;227;12
2671;228;01
2672;228;02
2673;228;03
2674;228;04
2675;228;05
2676;228;06
2677;228;07
2678;229;01
2679;229;02
2680;229;03
2681;229;04
2682;229;05
2683;229;06
2684;229;07
2685;230;01
2686;230;02
2687;230;03
2688;230;04
2689;231;01
2690;231;02
2691;231;03
2692;231;04
2693;231;05
2694;231;06
2695;231;07
2696;231;08
2697;231;09
2698;231;10
2699;232;01
2700;232;02
2701;232;03
2702;233;01
2703;233;02
2704;233;03
2705;234;01
2706;234;02
2707;234;03
2708;234;04
2709;234;05
2710;235;01
2711;235;02
2712;235;03
2713;235;04
2714;235;05
2715;235;06
2716;235;07
2717;235;08
2718;235;09
2719;235;10
2720;235;11
2721;235;12
2722;235;13
2723;235;14
2724;235;15
2725;235;16
2726;235;17
2727;235;18
2728;235;19
2729;235;20
2730;235;21
2731;235;22
2732;235;23
2733;235;24
2734;235;25
2735;236;01
2736;236;02
2737;236;03
2738;236;04
2739;237;01
2740;237;02
2741;237;03
2742;238;01
2743;238;02
2744;238;03
2745;238;04
2746;239;01
2747;239;02
2748;239;03
2749;239;04
2750;240;01
2751;240;02
2752;240;03
2753;240;04
2754;240;05
2755;241;01
2756;241;02
2757;241;03
2758;241;04
2759;241;05
2760;241;06
2761;241;07
2762;241;08
2763;241;09
2764;241;10
2765;241;11
2766;242;01
2767;242;02
2768;242;03
2769;242;04
2770;242;05
2771;242;06
2772;242;07
2773;242;08
2774;242;09
2775;242;10
2776;242;11
2777;242;12
2778;243;01
2779;243;02
2780;243;03
2781;244;01
2782;244;02
2783;244;03
2784;244;04
2785;244;05
2786;245;01
2787;245;02
2788;245;03
2789;245;04
2790;246;01
2791;246;02
2792;247;01
2793;247;02
2794;247;03
2795;248;01
2796;248;02
2797;248;03
2798;248;04
2799;249;01
2800;249;02
2801;250;01
2802;250;02
2803;250;03
2804;250;04
2805;250;05
2806;250;06
2807;250;07
2808;250;08
2809;250;09
2810;251;01
2811;251;02
2812;251;03
2813;251;04
2814;251;05
2815;252;01
2816;252;02
2817;252;03
2818;252;04
2819;253;01
2820;253;02
2821;253;03
2822;254;01
2823;254;02
2824;255;01
2825;255;02
2826;255;03
2827;255;04
2828;255;05
2829;255;06
2830;255;07
2831;255;08
2832;255;09
2833;255;10
2834;255;11
2835;255;12
2836;255;13
2837;255;14
2838;255;15
2839;256;01
2840;256;02
2841;256;03
2842;256;04
2843;256;05
2844;256;06
2845;256;07
2846;256;08
2847;256;09
2848;256;10
2849;256;11
2850;256;12
2851;257;01
2852;257;02
2853;257;03
2854;257;04
2855;257;05
2856;257;06
2857;257;07
2858;257;08
2859;257;09
2860;258;01
2861;258;02
2862;258;03
2863;258;04
2864;258;05
2865;258;06
2866;258;07
2867;258;08
2868;258;09
2869;258;10
2870;259;01
2871;259;02
2872;259;03
2873;259;04
2874;259;05
2875;259;06
2876;259;07
2877;259;08
2878;260;01
2879;260;02
2880;260;03
2881;260;04
2882;260;05
2883;260;06
2884;260;07
2885;261;01
2886;261;02
2887;261;03
2888;261;04
2889;261;05
2890;261;06
2891;261;07
2892;261;08
2893;261;09
2894;261;10
2895;261;11
2896;261;12
2897;261;13
2898;262;01
2899;262;02
2900;262;03
2901;262;04
2902;262;05
2903;262;06
2904;262;07
2905;262;08
2906;262;09
2907;262;10
2908;262;11
2909;262;12
2910;262;13
2911;262;14
2912;262;15
2913;262;16
2914;262;17
2915;262;18
2916;262;19
2917;262;20
2918;263;01
2919;263;02
2920;263;03
2921;263;04
2922;263;05
2923;264;01
2924;264;02
2925;264;03
2926;264;04
2927;264;05
2928;264;06
2929;264;07
2930;264;08
2931;264;09
2932;264;10
2933;264;11
2934;265;01
2935;265;02
2936;265;03
2937;265;04
2938;265;05
2939;265;06
2940;265;07
2941;265;08
2942;266;01
2943;266;02
2944;266;03
2945;266;04
2946;266;05
2947;266;06
2948;266;07
2949;266;08
2950;266;09
2951;266;10
2952;266;11
2953;266;12
2954;266;13
2955;266;14
2956;266;15
2957;266;16
2958;266;17
2959;266;18
2960;266;19
2961;266;20
2962;266;21
2963;266;22
2964;266;23
2965;266;24
2966;266;25
2967;266;26
2968;266;27
2969;266;28
2970;266;29
2971;267;01
2972;267;02
2973;267;03
2974;267;04
2975;267;05
2976;267;06
2977;267;07
2978;267;08
2979;267;09
2980;267;10
2981;267;11
2982;268;01
2983;268;02
2984;268;03
2985;268;04
2986;268;05
2987;268;06
2988;268;07
2989;268;08
2990;268;09
2991;268;10
2992;268;11
2993;268;12
2994;268;13
2995;268;14
2996;268;15
2997;269;01
2998;269;02
2999;269;03
3000;269;04
3001;269;05
3002;269;06
3003;270;01
3004;270;02
3005;270;03
3006;270;04
3007;270;05
3008;270;06
3009;270;07
3010;270;08
3011;270;09
3012;270;10
3013;270;11
3014;271;01
3015;271;02
3016;271;03
3017;271;04
3018;271;05
3019;271;06
3020;271;07
3021;271;08
3022;272;01
3023;272;02
3024;272;03
3025;272;04
3026;272;05
3027;272;06
3028;272;07
3029;272;08
3030;272;09
3031;272;10
3032;272;11
3033;272;12
3034;272;13
3035;272;14
3036;272;15
3037;272;16
3038;272;17
3039;272;18
3040;272;19
3041;272;20
3042;273;01
3043;273;02
3044;273;03
3045;273;04
3046;273;05
3047;273;06
3048;273;07
3049;274;01
3050;274;02
3051;274;03
3052;275;01
3053;275;02
3054;275;03
3055;275;04
3056;275;05
3057;275;06
3058;275;07
3059;275;08
3060;275;09
3061;275;10
3062;275;11
3063;275;12
3064;275;13
3065;275;14
3066;275;15
3067;275;16
3068;275;17
3069;275;18
3070;275;19
3071;275;20
3072;275;21
3073;276;01
3074;276;02
3075;276;03
3076;276;04
3077;276;05
3078;277;01
3079;277;02
3080;277;03
3081;277;04
3082;277;05
3083;277;06
3084;277;07
3085;277;08
3086;277;09
3087;277;10
3088;277;11
3089;278;01
3090;278;02
3091;278;03
3092;278;04
3093;278;05
3094;278;06
3095;278;07
3096;278;08
3097;278;09
3098;278;10
3099;278;11
3100;278;12
3101;278;13
3102;278;14
3103;278;15
3104;278;16
3105;278;17
3106;278;18
3107;279;01
3108;279;02
3109;280;01
