FRACCION_REF_ID;DEPTO_REF_ID;FRACCION
3110;280;02
3111;280;03
3112;280;04
3113;280;05
3114;281;01
3115;281;02
3116;281;03
3117;281;04
3118;281;05
3119;281;06
3120;282;01
3121;282;02
3122;282;03
3123;282;04
3124;282;05
3125;282;06
3126;282;07
3127;282;08
3128;282;09
3129;282;10
3130;282;11
3131;282;12
3132;282;13
3133;283;01
3134;283;02
3135;283;03
3136;283;04
3137;283;05
3138;283;06
3139;284;01
3140;284;02
3141;284;03
3142;284;04
3143;284;05
3144;284;06
3145;285;01
3146;285;02
3147;285;03
3148;285;04
3149;285;05
3150;286;01
3151;286;02
3152;286;03
3153;287;01
3154;287;02
3155;287;03
3156;288;01
3157;288;02
3158;288;03
3159;288;04
3160;288;05
3161;289;01
3162;289;02
3163;289;03
3164;289;04
3165;289;05
3166;289;06
3167;290;01
3168;290;02
3169;290;03
3170;291;01
3171;291;02
3172;291;03
3173;291;04
3174;291;05
3175;292;01
3176;292;02
3177;292;03
3178;292;04
3179;292;05
3180;292;06
3181;293;01
3182;293;02
3183;293;03
3184;293;04
3185;293;05
3186;294;01
3187;294;02
3188;294;03
3189;294;04
3190;295;01
3191;295;02
3192;295;03
3193;295;04
3194;295;05
3195;295;06
3196;296;01
3197;296;02
3198;296;03
3199;296;04
3200;296;05
3201;297;01
3202;297;02
3203;298;01
3204;298;02
3205;298;03
3206;298;04
3207;298;05
3208;298;06
3209;298;07
3210;298;08
3211;299;01
3212;299;02
3213;299;03
3214;299;04
3215;300;01
3216;300;02
3217;300;03
3218;300;04
3219;300;05
3220;300;06
3221;300;07
3222;301;01
3223;301;02
3224;301;03
3225;302;01
3226;303;01
3227;303;02
3228;303;03
3229;303;04
3230;303;05
3231;303;06
3232;304;01
3233;305;01
3234;305;02
3235;305;03
3236;305;04
3237;305;05
3238;306;01
3239;306;02
3240;306;03
3241;306;04
3242;307;01
3243;307;02
3244;308;01
3245;309;01
3246;309;02
3247;309;03
3248;309;04
3249;310;01
3250;310;02
3251;310;03
3252;310;04
3253;310;05
3254;310;06
3255;310;07
3256;311;01
3257;311;02
3258;311;03
3259;312;01
3260;312;02
3261;312;03
3262;312;04
3263;313;01
3264;313;02
3265;313;03
3266;313;04
3267;313;05
3268;314;01
3269;314;02
3270;314;03
3271;314;04
3272;314;05
3273;314;06
3274;314;07
3275;315;01
3276;315;02
3277;315;03
3278;316;01
3279;316;02
3280;316;03
3281;317;01
3282;317;02
3283;317;03
3284;317;04
3285;317;05
3286;317;06
3287;317;07
3288;318;01
3289;318;02
3290;319;01
3291;319;02
3292;319;03
3293;319;04
3294;319;05
3295;319;06
3296;319;07
3297;319;08
3298;320;01
3299;320;02
3300;321;01
3301;321;02
3302;322;01
3303;322;02
3304;323;01
3305;323;02
3306;323;03
3307;323;04
3308;324;01
3309;324;02
3310;325;01
3311;326;01
3312;326;02
3313;327;01
3314;327;02
3315;328;01
3316;329;01
3317;329;02
3318;330;01
3319;330;02
3320;331;01
3321;332;01
3322;333;01
3323;333;02
3324;333;03
3325;334;01
3326;334;02
3327;335;01
3328;336;01
3329;336;02
3330;336;03
3331;336;04
3332;336;05
3333;336;06
3334;336;07
3335;336;08
3336;336;09
3337;336;10
3338;336;11
3339;337;01
3340;337;02
3341;337;03
3342;337;04
3343;337;05
3344;337;06
3345;337;07
3346;338;01
3347;338;02
3348;338;03
3349;338;04
3350;338;05
3351;338;06
3352;338;07
3353;338;08
3354;338;09
3355;338;10
3356;338;11
3357;338;12
3358;338;13
3359;339;01
3360;339;02
3361;339;03
3362;339;04
3363;339;05
3364;339;06
3365;339;07
3366;339;08
3367;339;09
3368;339;10
3369;339;11
3370;339;12
3371;339;13
3372;339;14
3373;340;01
3374;340;02
3375;340;03
3376;340;04
3377;340;05
3378;341;01
3379;341;02
3380;341;03
3381;341;04
3382;342;01
3383;342;02
3384;342;03
3385;342;04
3386;342;05
3387;342;06
3388;342;07
3389;342;08
3390;342;09
3391;342;10
3392;342;11
3393;343;01
3394;343;02
3395;343;03
3396;343;04
3397;343;05
3398;343;06
3399;343;07
3400;344;01
3401;344;02
3402;344;03
3403;344;04
3404;344;05
3405;344;07
3406;344;08
3407;345;01
3408;345;02
3409;345;03
3410;345;04
3411;345;05
3412;345;06
3413;345;07
3414;346;01
3415;346;02
3416;346;03
3417;346;04
3418;347;01
3419;347;02
3420;347;03
3421;347;04
3422;347;05
3423;347;06
3424;347;07
3425;348;01
3426;348;02
3427;348;03
3428;348;04
3429;348;05
3430;348;06
3431;349;01
3432;349;02
3433;349;03
3434;349;04
3435;349;05
3436;349;06
3437;349;07
3438;349;08
3439;350;01
3440;350;02
3441;350;03
3442;350;04
3443;350;05
3444;350;06
3445;350;07
3446;350;08
3447;350;09
3448;350;10
3449;350;11
3450;350;12
3451;350;13
3452;350;14
3453;350;15
3454;350;16
3455;351;01
3456;351;02
3457;351;03
3458;351;04
3459;351;05
3460;351;06
3461;352;02
3462;352;03
3463;352;04
3464;352;05
3465;353;01
3466;353;02
3467;353;03
3468;353;04
3469;353;05
3470;354;01
3471;354;02
3472;354;03
3473;354;04
3474;354;05
3475;354;06
3476;354;99
3477;355;01
3478;355;02
3479;355;03
3480;355;04
3481;355;05
3482;355;06
3483;355;07
3484;355;08
3485;355;09
3486;355;10
3487;356;01
3488;356;02
3489;356;03
3490;356;04
3491;356;05
3492;356;06
3493;356;07
3494;357;01
3495;357;02
3496;357;03
3497;357;04
3498;357;05
3499;357;06
3500;357;07
3501;357;08
3502;357;09
3503;357;10
3504;357;11
3505;357;12
3506;357;13
3507;357;14
3508;357;15
3509;357;16
3510;357;17
3511;357;18
3512;357;19
3513;357;20
3514;357;21
3515;357;22
3516;357;23
3517;357;99
3518;358;01
3519;358;02
3520;358;03
3521;358;04
3522;359;01
3523;359;02
3524;359;03
3525;359;04
3526;359;05
3527;359;06
3528;359;07
3529;359;08
3530;359;09
3531;359;10
3532;360;01
3533;360;02
3534;360;03
3535;360;04
3536;361;01
3537;361;02
3538;361;03
3539;361;04
3540;361;05
3541;361;06
3542;361;07
3543;361;08
3544;361;09
3545;362;01
3546;362;02
3547;362;03
3548;362;04
3549;362;05
3550;362;06
3551;362;07
3552;362;08
3553;362;09
3554;362;10
3555;363;01
3556;363;02
3557;363;03
3558;363;04
3559;363;05
3560;363;06
3561;363;07
3562;363;08
3563;364;01
3564;364;02
3565;364;03
3566;364;04
3567;364;05
3568;364;06
3569;364;07
3570;364;08
3571;365;01
3572;365;02
3573;365;03
3574;365;04
3575;365;05
3576;365;06
3577;365;07
3578;365;08
3579;365;09
3580;366;01
3581;366;02
3582;366;03
3583;366;04
3584;366;05
3585;366;06
3586;366;07
3587;366;08
3588;366;09
3589;366;10
3590;366;11
3591;366;12
3592;367;01
3593;367;02
3594;367;03
3595;367;04
3596;367;05
3597;367;06
3598;367;07
3599;367;08
3600;367;09
3601;367;10
3602;367;11
3603;368;01
3604;368;02
3605;368;03
3606;368;04
3607;369;01
3608;369;02
3609;369;03
3610;369;04
3611;369;05
3612;369;06
3613;369;07
3614;370;01
3615;370;02
3616;370;03
3617;370;04
3618;370;05
3619;370;06
3620;371;01
3621;371;02
3622;371;03
3623;372;01
3624;373;01
3625;374;01
3626;375;01
3627;375;02
3628;375;03
3629;375;04
3630;375;05
3631;375;06
3632;375;07
3633;375;08
3634;375;09
3635;375;10
3636;375;11
3637;375;12
3638;375;13
3639;375;14
3640;375;15
3641;375;16
3642;375;17
3643;375;18
3644;375;19
3645;375;20
3646;375;21
3647;375;22
3648;375;23
3649;376;01
3650;376;02
3651;377;01
3652;377;02
3653;377;03
3654;377;04
3655;378;01
3656;378;02
3657;378;03
3658;378;04
3659;379;01
3660;380;01
3661;380;02
3662;381;01
3663;381;02
3664;382;01
3665;383;01
3666;383;02
3667;384;01
3668;384;02
3669;385;01
3670;385;02
3671;386;01
3672;386;02
3673;386;03
3674;386;04
3675;387;01
3676;387;02
3677;387;03
3678;387;04
3679;387;05
3680;387;06
3681;387;07
3682;387;08
3683;388;01
3684;388;02
3685;388;03
3686;388;04
3687;388;05
3688;388;06
3689;388;07
3690;388;08
3691;388;09
3692;388;10
3693;388;11
3694;389;01
3695;389;02
3696;389;03
3697;389;04
3698;389;05
3699;389;06
3700;389;07
3701;389;08
3702;389;09
3703;389;10
3704;390;01
3705;390;02
3706;390;03
3707;390;04
3708;391;01
3709;392;01
3710;392;02
3711;392;03
3712;392;04
3713;392;05
3714;392;06
3715;392;07
3716;392;08
3717;392;09
3718;392;10
3719;392;11
3720;392;12
3721;392;13
3722;392;14
3723;392;15
3724;392;16
3725;392;17
3726;392;18
3727;392;19
3728;392;20
3729;392;21
3730;392;22
3731;392;23
3732;392;24
3733;392;25
3734;392;26
3735;392;27
3736;393;01
3737;394;01
3738;395;01
3739;395;02
3740;395;03
3741;395;04
3742;396;01
3743;397;01
3744;397;02
3745;397;03
3746;397;04
3747;397;05
3748;398;01
3749;398;02
3750;399;01
3751;399;02
3752;399;03
3753;399;04
3754;400;01
3755;400;02
3756;400;03
3757;400;04
3758;400;05
3759;400;06
3760;401;01
3761;401;02
3762;402;01
3763;402;02
3764;403;01
3765;403;02
3766;403;03
3767;403;04
3768;403;05
3769;403;06
3770;403;07
3771;403;08
3772;403;09
3773;403;10
3774;403;11
3775;403;12
3776;403;13
3777;403;14
3778;403;15
3779;403;16
3780;403;17
3781;403;18
3782;403;19
3783;403;20
3784;403;21
3785;403;22
3786;404;01
3787;404;02
3788;405;01
3789;405;02
3790;406;01
3791;406;02
3792;406;03
3793;406;04
3794;407;01
3795;407;02
3796;407;03
3797;407;04
3798;407;05
3799;407;06
3800;407;07
3801;407;08
3802;408;01
3803;408;02
3804;409;01
3805;409;02
3806;409;03
3807;409;04
3808;409;05
3809;410;01
3810;410;02
3811;410;03
3812;411;01
3813;411;02
3814;412;01
3815;412;02
3816;413;01
3817;413;02
3818;414;01
3819;414;02
3820;415;01
3821;415;02
3822;415;03
3823;416;01
3824;416;02
3825;417;01
3826;417;02
3827;417;03
3828;417;04
3829;417;05
3830;417;06
3831;417;07
3832;417;08
3833;418;01
3834;418;02
3835;418;03
3836;419;01
3837;419;02
3838;419;03
3839;419;04
3840;420;01
3841;420;02
3842;420;03
3843;420;04
3844;420;05
3845;421;01
3846;421;02
3847;422;01
3848;422;02
3849;422;03
3850;423;01
3851;423;02
3852;423;03
3853;423;04
3854;423;05
3855;424;01
3856;424;02
3857;424;03
3858;425;01
3859;425;02
3860;425;03
3861;425;04
3862;425;05
3863;425;06
3864;425;07
3865;426;01
3866;426;02
3867;426;03
3868;426;04
3869;426;05
3870;426;06
3871;426;07
3872;427;01
3873;427;02
3874;427;03
3875;427;04
3876;427;05
3877;427;06
3878;428;01
3879;428;02
3880;428;03
3881;429;01
3882;429;02
3883;429;03
3884;429;04
3885;430;01
3886;430;02
3887;430;03
3888;430;04
3889;430;05
3890;430;06
3891;430;07
3892;431;01
3893;431;02
3894;432;01
3895;432;02
3896;432;03
3897;432;04
3898;433;01
3899;433;02
3900;433;03
3901;433;04
3902;433;05
3903;433;06
3904;433;07
3905;434;01
3906;434;02
3907;434;03
3908;434;04
3909;434;05
3910;435;01
3911;436;01
3912;436;02
3913;436;03
3914;436;04
3915;437;01
3916;437;02
3917;437;03
3918;438;01
3919;438;02
3920;439;01
3921;439;02
3922;439;03
3923;440;01
3924;440;02
3925;440;03
3926;440;04
3927;441;01
3928;441;02
3929;442;01
3930;442;02
3931;442;03
3932;442;04
3933;443;01
3934;443;02
3935;443;03
3936;443;04
3937;443;05
3938;444;01
3939;444;02
3940;444;03
3941;444;04
3942;445;01
3943;445;02
3944;445;03
3945;445;04
3946;446;01
3947;446;02
3948;446;03
3949;446;04
3950;446;05
3951;446;06
3952;446;07
3953;446;08
3954;446;09
3955;446;10
3956;446;11
3957;446;12
3958;446;13
3959;446;14
3960;446;15
3961;446;16
3962;447;01
3963;447;02
3964;447;03
3965;447;04
3966;447;05
3967;447;06
3968;448;01
3969;448;02
3970;448;03
3971;449;01
3972;449;02
3973;449;03
3974;449;04
3975;449;05
3976;449;06
3977;449;07
3978;449;08
3979;449;09
3980;449;10
3981;449;11
3982;449;12
3983;449;13
3984;450;01
3985;450;02
3986;450;03
3987;451;01
3988;451;02
3989;451;03
3990;451;04
3991;451;05
3992;451;06
3993;452;01
3994;452;02
3995;452;03
3996;452;04
3997;452;05
3998;452;06
3999;452;07
4000;452;08
4001;452;09
4002;452;10
4003;452;11
4004;452;12
4005;453;01
4006;453;02
4007;453;03
4008;453;04
4009;453;05
4010;453;06
4011;453;07
4012;453;08
4013;453;09
4014;453;10
4015;453;11
4016;453;12
4017;454;01
4018;454;02
4019;454;03
4020;454;04
4021;454;05
4022;454;06
4023;454;07
4024;455;01
4025;455;02
4026;455;03
4027;455;04
4028;455;05
4029;455;06
4030;456;01
4031;456;02
4032;456;03
4033;457;01
4034;457;02
4035;457;03
4036;457;04
4037;457;05
4038;458;01
4039;458;02
4040;458;03
4041;458;04
4042;459;01
4043;459;02
4044;459;03
4045;459;04
4046;459;05
4047;460;01
4048;460;02
4049;460;03
4050;460;04
4051;460;05
4052;460;06
4053;460;07
4054;460;08
4055;460;09
4056;460;10
4057;461;01
4058;461;02
4059;461;03
4060;461;04
4061;461;05
4062;462;01
4063;462;02
4064;463;01
4065;463;02
4066;463;03
4067;463;04
4068;463;05
4069;463;06
4070;463;07
4071;463;08
4072;463;09
4073;463;10
4074;463;11
4075;463;12
4076;464;01
4077;464;02
4078;464;03
4079;464;04
4080;464;05
4081;464;06
4082;464;07
4083;464;08
4084;464;09
4085;465;01
4086;465;02
4087;465;03
4088;465;04
4089;465;05
4090;466;01
4091;466;02
4092;466;03
4093;466;04
4094;466;05
4095;466;06
4096;466;07
4097;466;08
4098;466;09
4099;466;10
4100;466;11
4101;466;12
4102;466;13
4103;466;14
4104;466;15
4105;466;16
4106;466;17
4107;466;18
4108;466;19
4109;466;20
4110;466;21
4111;466;22
4112;466;23
4113;466;24
4114;466;25
4115;466;26
4116;466;27
4117;466;28
4118;467;01
4119;467;02
4120;467;03
4121;467;04
4122;467;05
4123;467;06
4124;467;07
4125;468;01
4126;468;02
4127;468;03
4128;468;04
4129;469;01
4130;469;02
4131;469;03
4132;469;04
4133;469;05
4134;469;06
4135;469;07
4136;469;08
4137;469;09
4138;469;10
4139;469;11
4140;469;12
4141;469;13
4142;469;14
4143;469;15
4144;469;16
4145;469;17
4146;469;18
4147;469;19
4148;469;20
4149;469;21
4150;469;22
4151;469;23
4152;469;24
4153;469;25
4154;469;26
4155;469;27
4156;469;28
4157;469;29
4158;469;30
4159;469;31
4160;469;32
4161;469;33
4162;469;34
4163;469;35
4164;469;36
4165;469;37
4166;469;38
4167;469;39
4168;469;40
4169;469;41
4170;469;42
4171;469;43
4172;469;44
4173;469;45
4174;469;46
4175;469;47
4176;469;48
4177;469;49
4178;469;50
4179;469;51
4180;469;52
4181;469;53
4182;469;54
4183;469;55
4184;469;56
4185;469;57
4186;469;58
4187;469;59
4188;469;60
4189;469;61
4190;469;62
4191;469;63
4192;469;64
4193;469;65
4194;469;66
4195;469;67
4196;469;68
4197;469;69
4198;469;70
4199;469;71
4200;469;72
4201;469;73
4202;469;74
4203;469;75
4204;469;76
4205;469;77
4206;469;78
4207;469;79
4208;469;80
4209;469;81
4210;470;01
4211;470;02
4212;470;03
4213;470;04
4214;470;05
4215;470;06
4216;471;01
4217;471;02
4218;471;03
4219;471;04
4220;472;01
4221;472;02
4222;472;03
4223;472;04
4224;472;05
4225;473;01
4226;473;02
4227;473;03
4228;473;04
4229;474;01
4230;474;02
4231;474;03
4232;474;04
4233;474;05
4234;474;06
4235;474;07
4236;474;08
4237;475;01
4238;475;02
4239;475;03
4240;475;04
4241;475;05
4242;476;01
4243;476;02
4244;476;03
4245;476;04
4246;476;05
4247;476;06
4248;477;01
4249;477;02
4250;477;03
4251;478;01
4252;478;02
4253;478;03
4254;478;04
4255;478;05
4256;478;06
4257;478;07
4258;478;08
4259;478;09
4260;479;01
4261;479;02
4262;479;03
4263;480;01
4264;480;02
4265;480;03
4266;480;04
4267;480;05
4268;481;01
4269;481;02
4270;481;03
4271;481;04
4272;481;05
4273;481;06
4274;481;07
4275;481;08
4276;481;09
4277;481;10
4278;481;11
4279;481;12
4280;481;13
4281;481;14
4282;481;15
4283;481;16
4284;482;01
4285;482;02
4286;482;03
4287;483;01
4288;483;02
4289;483;03
4290;483;04
4291;483;05
4292;483;06
4293;483;07
4294;483;08
4295;483;09
4296;483;10
4297;483;11
4298;483;12
4299;483;13
4300;483;14
4301;483;15
4302;483;16
4303;483;17
4304;484;01
4305;484;02
4306;484;03
4307;484;04
4308;484;05
4309;485;01
4310;485;02
4311;485;03
4312;485;04
4313;485;05
4314;485;06
4315;485;07
4316;486;01
4317;486;02
4318;486;03
4319;486;04
4320;486;05
4321;486;06
4322;487;01
4323;487;02
4324;487;03
4325;487;04
4326;487;05
4327;488;01
4328;488;02
4329;488;03
4330;488;04
4331;489;01
4332;489;02
4333;489;03
4334;489;04
4335;490;01
4336;490;02
4337;490;03
4338;490;04
4339;490;05
4340;490;06
4341;490;07
4342;491;01
4343;491;02
4344;491;03
4345;492;01
4346;492;02
4347;492;03
4348;493;01
4349;493;02
4350;493;03
4351;493;04
4352;493;05
4353;494;01
4354;494;02
4355;494;03
4356;494;04
4357;495;01
4358;495;02
4359;495;03
4360;495;04
4361;495;05
4362;495;06
4363;495;07
4364;495;08
4365;496;01
4366;496;02
4367;496;03
4368;497;01
4369;497;02
4370;497;03
4371;497;04
4372;497;05
4373;497;06
4374;497;07
4375;497;08
4376;497;09
4377;498;01
4378;498;02
4379;498;03
4380;499;01
4381;499;02
4382;499;03
4383;499;04
4384;500;01
4385;500;02
4386;500;03
4387;501;01
4388;501;02
4389;501;03
4390;502;01
4391;502;02
4392;502;03
4393;503;01
4394;503;02
4395;503;03
4396;504;01
4397;504;02
4398;504;03
4399;504;04
4400;504;05
4401;504;06
4402;504;07
4403;504;08
4404;504;09
4405;504;10
4406;505;01
4407;505;02
4408;505;03
4409;505;04
4410;505;05
4411;505;06
4412;505;07
4413;505;08
4414;505;09
4415;505;10
4416;505;11
4417;505;12
4418;505;13
4419;505;14
4420;505;15
4421;505;16
4422;506;01
4423;506;02
4424;506;03
4425;506;04
4426;506;05
4427;506;06
4428;506;07
4429;507;01
4430;507;02
4431;507;03
4432;508;01
4433;508;02
4434;508;03
4435;509;01
4436;509;02
4437;509;03
4438;509;04
4439;510;01
4440;510;02
4441;510;03
4442;510;04
4443;510;05
4444;510;06
4445;510;07
4446;511;01
4447;511;02
4448;511;03
4449;511;04
4450;511;05
4451;511;06
4452;511;07
4453;511;08
4454;511;09
4455;511;10
4456;511;11
4457;511;12
4458;511;13
4459;511;14
4460;512;01
4461;512;02
4462;512;03
4463;512;04
4464;512;05
4465;513;01
4466;513;02
4467;513;03
4468;513;04
4469;513;05
4470;513;06
4471;513;07
4472;513;08
4473;513;09
4474;513;10
4475;513;11
4476;513;12
4477;513;13
4478;513;14
4479;514;01
4480;514;02
4481;514;03
4482;514;04
4483;514;05
4484;514;06
4485;515;01
4486;515;02
4487;515;03
4488;515;04
4489;515;05
4490;515;06
4491;515;07
4492;515;08
4493;515;09
4494;515;10
4495;515;11
4496;515;12
4497;515;13
4498;515;14
4499;515;15
4500;515;16
4501;515;17
4502;515;18
4503;515;19
4504;515;20
4505;515;21
4506;515;22
4507;515;23
4508;515;24
4509;515;25
4510;515;26
4511;515;27
4512;515;28
4513;516;01
4514;516;02
4515;516;03
4516;516;04
4517;516;05
4518;516;06
4519;516;07
4520;516;08
4521;516;09
4522;516;10
4523;516;11
4524;516;12
4525;517;01
4526;517;02
4527;517;03
4528;517;04
4529;518;01
4530;518;02
4531;518;03
4532;518;04
4533;518;05
4534;518;06
4535;518;07
4536;518;08
4537;518;09
4538;519;01
4539;519;02
4540;519;03
4541;519;04
4542;520;01
4543;520;02
4544;520;03
4545;521;01
4546;521;02
4547;521;03
4548;521;04
4549;521;05
4550;521;06
4551;521;07
4552;521;08
4553;521;09
4554;521;10
4555;521;11
4556;522;01
4557;522;02
4558;522;03
4559;522;04
4560;522;05
4561;523;01
4562;523;02
4563;523;03
4564;523;04
4565;523;05
4566;523;06
