FRAC_REF_ID;DPTO_REF_ID;IDFRAC
1655;130;12
1656;130;13
1657;130;14
1658;131;01
1659;131;02
1660;131;03
1661;131;04
1662;131;05
1663;131;06
1664;131;07
1665;131;08
1666;131;09
1667;131;10
1668;131;11
1669;131;12
1670;132;01
1671;132;02
1672;132;03
1673;132;04
1674;132;05
1675;132;06
1676;132;07
1677;132;08
1678;132;09
1679;132;10
1680;132;11
1681;132;12
1682;133;01
1683;133;02
1684;133;03
1685;133;04
1686;133;05
1687;133;06
1688;133;07
1689;134;01
1690;134;02
1691;134;03
1692;134;04
1693;134;05
1694;134;06
1695;134;07
1696;134;08
1697;134;09
1698;134;10
1699;134;11
1700;135;01
1701;135;02
1702;135;03
1703;135;04
1704;135;05
1705;135;06
1706;135;07
1707;135;08
1708;135;09
1709;135;10
1710;136;01
1711;136;02
1712;136;03
1713;136;04
1714;136;05
1715;136;06
1716;136;07
1717;136;08
1718;136;09
1719;137;01
1720;137;02
1721;138;01
1722;138;02
1723;138;03
1724;138;04
1725;138;05
1726;138;06
1727;138;07
1728;138;08
1729;138;09
1730;138;10
1731;138;11
1732;138;12
1733;138;13
1734;138;14
1735;138;15
1736;138;16
1737;139;01
1738;139;02
1739;139;03
1740;139;04
1741;139;05
1742;139;06
1743;140;01
1744;140;02
1745;140;03
1746;140;04
1747;140;05
1748;140;06
1749;140;07
1750;140;08
1751;140;09
1752;140;10
1753;141;01
1754;141;02
1755;141;03
1756;141;04
1757;141;05
1758;141;06
1759;141;07
1760;141;08
1761;141;09
1762;141;10
1763;141;11
1764;141;12
1765;141;13
1766;141;14
1767;141;15
1768;141;16
1769;141;99
1770;142;01
1771;142;02
1772;142;03
1773;142;04
1774;142;05
1775;142;06
1776;142;07
1777;142;08
1778;142;09
1779;142;10
1780;142;11
1781;142;12
1782;142;13
1783;142;14
1784;142;15
1785;142;16
1786;142;17
1787;142;18
1788;142;19
1789;142;20
1790;142;97
1791;143;01
1792;143;02
1793;143;03
1794;143;04
1795;143;05
1796;143;06
1797;143;07
1798;143;08
1799;144;01
1800;144;02
1801;144;03
1802;144;04
1803;144;05
1804;144;06
1805;144;07
1806;144;08
1807;144;09
1808;144;10
1809;144;11
1810;144;12
1811;145;01
1812;145;02
1813;145;03
1814;145;04
1815;145;05
1816;145;06
1817;145;07
1818;145;08
1819;145;09
1820;145;10
1821;145;11
1822;145;12
1823;145;13
1824;145;14
1825;145;15
1826;145;16
1827;145;17
1828;146;01
1829;146;02
1830;146;03
1831;146;04
1832;146;05
1833;146;06
1834;146;07
1835;146;08
1836;146;09
1837;146;10
1838;147;01
1839;147;02
1840;147;03
1841;147;04
1842;147;05
1843;147;06
1844;148;01
1845;148;02
1846;148;03
1847;148;04
1848;148;05
1849;148;06
1850;148;07
1851;148;08
1852;148;09
1853;149;01
1854;149;02
1855;149;03
1856;149;04
1857;149;05
1858;149;06
1859;149;07
1860;149;08
1861;149;09
1862;149;10
1863;149;11
1864;149;12
1865;149;13
1866;149;14
1867;149;15
1868;149;16
1869;149;17
1870;149;18
1871;150;01
1872;150;02
1873;150;03
1874;150;04
1875;150;05
1876;150;06
1877;150;07
1878;150;08
1879;150;09
1880;150;10
1881;150;11
1882;150;12
1883;150;13
1884;150;14
1885;150;15
1886;150;16
1887;150;17
1888;150;18
1889;151;01
1890;151;02
1891;152;01
1892;152;02
1893;152;03
1894;152;04
1895;152;05
1896;152;06
1897;152;07
1898;152;08
1899;152;09
1900;152;10
1901;152;11
1902;152;12
1903;152;13
1904;152;14
1905;153;01
1906;153;02
1907;153;03
1908;153;04
1909;153;05
1910;154;01
1911;154;02
1912;154;03
1913;154;04
1914;154;05
1915;154;06
1916;154;07
1917;154;08
1918;154;09
1919;154;10
1920;154;11
1921;154;12
1922;154;13
1923;154;14
1924;154;15
1925;154;16
1926;154;17
1927;154;18
1928;155;01
1929;155;02
1930;155;03
1931;155;04
1932;155;05
1933;155;06
1934;155;07
1935;155;08
1936;155;09
1937;155;10
1938;155;11
1939;155;12
1940;155;13
1941;155;14
1942;155;15
1943;155;95
1944;156;01
1945;156;02
1946;156;03
1947;156;04
1948;157;01
1949;157;02
1950;157;03
1951;157;04
1952;157;05
1953;157;06
1954;157;07
1955;157;08
1956;157;09
1957;158;01
1958;158;02
1959;158;03
1960;158;04
1961;158;05
1962;158;06
1963;158;07
1964;158;08
1965;158;09
1966;158;10
1967;159;01
1968;159;02
1969;159;03
1970;160;01
1971;160;02
1972;160;03
1973;160;04
1974;160;05
1975;160;06
1976;161;01
1977;161;02
1978;161;03
1979;161;04
1980;161;05
1981;161;06
1982;162;01
1983;162;02
1984;162;03
1985;162;04
1986;162;05
1987;162;06
1988;162;07
1989;163;01
1990;163;02
1991;163;03
1992;163;04
1993;163;05
1994;163;06
1995;163;07
1996;164;01
1997;164;02
1998;165;01
1999;165;02
2000;165;03
2001;165;04
2002;166;01
2003;166;02
2004;166;03
2005;166;04
2006;166;05
2007;166;06
2008;167;01
2009;167;02
2010;167;03
2011;167;04
2012;168;01
2013;168;02
2014;168;03
2015;168;04
2016;168;05
2017;168;06
2018;168;07
2019;169;01
2020;169;02
2021;169;03
2022;169;04
2023;170;01
2024;170;02
2025;170;03
2026;170;04
2027;170;05
2028;170;06
2029;170;07
2030;170;08
2031;171;01
2032;171;02
2033;171;03
2034;171;04
2035;172;01
2036;172;02
2037;172;03
2038;172;04
2039;172;05
2040;172;06
2041;172;07
2042;173;01
2043;173;02
2044;173;03
2045;173;04
2046;173;05
2047;173;06
2048;173;07
2049;173;08
2050;173;09
2051;173;10
2052;173;11
2053;173;12
2054;173;13
2055;173;14
2056;173;15
2057;173;16
2058;173;17
2059;173;18
2060;173;19
2061;173;20
2062;173;21
2063;173;22
2064;173;23
2065;173;24
2066;173;25
2067;173;26
2068;173;27
2069;173;28
2070;173;29
2071;173;30
2072;173;31
2073;173;32
2074;173;33
2075;173;34
2076;173;35
2077;173;36
2078;173;37
2079;173;38
2080;173;39
2081;173;40
2082;173;41
2083;173;42
2084;173;43
2085;173;44
2086;173;45
2087;173;46
2088;173;47
2089;173;48
2090;173;49
2091;173;50
2092;173;51
2093;173;52
2094;173;53
2095;173;54
2096;173;55
2097;173;56
2098;173;57
2099;173;58
2100;173;59
2101;173;60
2102;173;61
2103;173;62
2104;173;63
2105;173;64
2106;173;65
2107;173;66
2108;173;67
2109;173;68
2110;173;69
2111;173;70
2112;173;71
2113;173;72
2114;173;73
2115;173;74
2116;173;75
2117;173;76
2118;173;77
2119;173;78
2120;173;79
2121;173;80
2122;173;81
2123;173;82
2124;173;83
2125;173;84
2126;174;01
2127;174;02
2128;174;03
2129;174;04
2130;174;05
2131;174;06
2132;174;07
2133;174;08
2134;175;01
2135;175;02
2136;175;03
2137;175;04
2138;175;05
2139;175;06
2140;175;07
2141;176;01
2142;176;02
2143;176;03
2144;176;04
2145;176;05
2146;177;01
2147;177;02
2148;177;03
2149;177;04
2150;177;05
2151;177;06
2152;177;07
2153;177;08
2154;177;09
2155;178;01
2156;178;02
2157;178;03
2158;178;04
2159;178;05
2160;178;06
2161;179;01
2162;179;02
2163;179;03
2164;179;04
2165;179;05
2166;180;01
2167;180;02
2168;180;03
2169;180;04
2170;180;05
2171;180;06
2172;180;07
2173;180;08
2174;180;09
2175;180;10
2176;180;11
2177;181;01
2178;181;02
2179;181;03
2180;181;04
2181;181;05
2182;182;01
2183;182;02
2184;182;03
2185;183;01
2186;183;02
2187;183;03
2188;183;04
2189;183;05
2190;184;01
2191;184;02
2192;184;03
2193;184;04
2194;184;05
2195;184;06
2196;184;07
2197;184;08
2198;184;09
2199;184;10
2200;184;11
2201;184;12
2202;184;13
2203;185;01
2204;185;02
2205;185;03
2206;185;04
2207;185;05
2208;185;06
2209;185;07
2210;185;08
2211;185;09
2212;185;10
2213;185;11
2214;185;12
2215;185;13
2216;185;14
2217;186;01
2218;186;02
2219;186;03
2220;186;04
2221;186;05
2222;186;06
2223;186;07
2224;186;08
2225;186;09
2226;186;10
2227;186;11
2228;187;01
2229;187;02
2230;187;03
2231;187;04
2232;187;05
2233;188;01
2234;188;02
2235;188;03
2236;188;04
2237;188;05
2238;188;06
2239;188;07
2240;188;08
2241;188;09
2242;188;10
2243;188;11
2244;188;12
2245;188;13
2246;189;01
2247;189;02
2248;189;03
2249;189;04
2250;189;05
2251;189;06
2252;189;07
2253;190;01
2254;190;02
2255;190;03
2256;190;04
2257;190;05
2258;190;06
2259;190;07
2260;191;01
2261;191;02
2262;191;03
2263;191;04
2264;191;05
2265;191;06
2266;191;07
2267;191;08
2268;191;09
2269;191;10
2270;191;11
2271;191;12
2272;192;01
2273;192;02
2274;192;03
2275;192;04
2276;192;05
2277;192;06
2278;192;07
2279;192;08
2280;192;09
2281;192;10
2282;192;11
2283;193;01
2284;193;02
2285;193;03
2286;193;04
2287;193;05
2288;194;01
2289;194;02
2290;194;03
2291;194;04
2292;194;05
2293;194;06
2294;194;07
2295;194;08
2296;194;09
2297;194;10
2298;194;11
2299;194;12
2300;195;01
2301;195;02
2302;195;03
2303;195;04
2304;195;05
2305;196;01
2306;196;02
2307;196;03
2308;196;04
2309;196;05
2310;197;01
2311;197;02
2312;197;03
2313;197;04
2314;197;05
2315;197;06
2316;197;07
2317;198;01
2318;198;02
2319;198;03
2320;198;04
2321;198;05
2322;198;06
2323;198;07
2324;198;08
2325;199;01
2326;199;02
2327;199;03
2328;199;04
2329;200;01
2330;200;02
2331;200;03
2332;200;04
2333;200;05
2334;200;06
2335;200;07
2336;200;08
2337;200;09
2338;200;10
2339;200;11
2340;200;12
2341;200;13
2342;200;14
2343;200;15
2344;200;16
2345;200;17
2346;200;18
2347;201;01
2348;201;02
2349;201;03
2350;201;04
2351;201;05
2352;201;06
2353;201;07
2354;202;01
2355;202;02
2356;202;03
2357;202;04
2358;202;05
2359;202;06
2360;202;07
2361;202;08
2362;202;09
2363;202;10
2364;202;11
2365;202;12
2366;202;13
2367;202;14
2368;202;15
2369;202;16
2370;202;17
2371;202;18
2372;203;01
2373;203;02
2374;203;03
2375;203;04
2376;203;05
2377;204;01
2378;204;02
2379;204;03
2380;204;04
2381;204;05
2382;204;06
2383;204;07
2384;204;08
2385;204;09
2386;204;10
2387;204;11
2388;205;01
2389;205;02
2390;205;03
2391;205;04
2392;205;05
2393;205;06
2394;206;01
2395;206;02
2396;206;03
2397;206;04
2398;206;05
2399;206;06
2400;206;07
2401;206;08
2402;207;01
2403;207;02
2404;207;03
2405;207;04
2406;207;05
2407;207;06
2408;207;07
2409;207;08
2410;207;09
2411;207;10
2412;207;11
2413;207;12
2414;207;13
2415;207;14
2416;207;15
2417;207;16
2418;207;17
2419;207;18
2420;207;19
2421;207;20
2422;207;21
2423;207;22
2424;208;01
2425;208;02
2426;208;03
2427;208;04
2428;208;05
2429;208;06
2430;209;01
2431;209;02
2432;209;03
2433;209;04
2434;209;05
2435;209;06
2436;209;07
2437;209;08
2438;209;09
2439;209;10
2440;209;11
2441;209;12
2442;210;01
2443;210;02
2444;210;03
2445;210;04
2446;210;05
2447;210;06
2448;210;07
2449;210;08
2450;211;01
2451;211;02
2452;211;03
2453;211;04
2454;211;05
2455;212;01
2456;212;02
2457;212;03
2458;212;04
2459;212;05
2460;212;06
2461;212;07
2462;212;08
2463;212;09
2464;212;10
2465;212;11
2466;212;12
2467;212;13
2468;212;14
2469;212;15
2470;212;16
2471;212;17
2472;212;18
2473;212;19
2474;212;20
2475;213;01
2476;213;02
2477;213;03
2478;213;04
2479;213;05
2480;213;06
2481;213;07
2482;213;08
2483;214;01
2484;214;02
2485;214;03
2486;214;04
2487;214;05
2488;214;06
2489;214;07
2490;214;08
2491;214;09
2492;214;10
2493;214;11
2494;214;12
2495;214;13
2496;214;14
2497;214;15
2498;215;01
2499;215;02
2500;215;03
2501;215;04
2502;215;05
2503;215;06
2504;215;07
2505;215;08
2506;215;09
2507;216;01
2508;216;02
2509;216;03
2510;216;04
2511;216;05
2512;217;01
2513;217;02
2514;217;03
2515;217;04
2516;217;05
2517;217;06
2518;217;07
2519;217;08
2520;217;09
2521;218;01
2522;218;02
2523;218;03
2524;218;04
2525;218;05
2526;218;06
2527;218;07
2528;218;08
2529;218;09
2530;218;10
2531;218;11
2532;218;12
2533;219;01
2534;219;02
2535;219;03
2536;219;04
2537;219;05
2538;219;06
2539;219;07
2540;219;08
2541;220;01
2542;220;02
2543;220;03
2544;220;04
2545;220;05
2546;220;06
2547;221;01
2548;221;02
2549;221;03
2550;221;04
2551;221;05
2552;221;06
2553;221;07
2554;221;08
2555;221;09
2556;221;10
2557;221;11
2558;221;12
2559;221;13
2560;221;14
2561;221;15
2562;221;16
2563;222;01
2564;222;02
2565;222;03
2566;222;04
2567;222;05
2568;222;06
2569;222;07
2570;222;08
2571;223;01
2572;223;02
2573;223;03
2574;223;04
2575;223;05
2576;223;06
2577;223;07
2578;223;08
2579;223;09
2580;224;01
2581;224;02
2582;224;03
2583;224;04
2584;224;05
2585;224;06
2586;224;07
2587;224;08
2588;224;09
2589;225;01
2590;225;02
2591;225;03
2592;225;04
2593;225;05
2594;225;06
2595;225;07
2596;225;08
2597;225;09
2598;225;10
2599;225;11
2600;225;12
2601;225;13
2602;225;14
2603;225;15
2604;225;16
2605;225;17
2606;226;01
2607;226;02
2608;226;03
2609;226;04
2610;226;05
2611;227;01
2612;227;02
2613;227;03
2614;227;04
2615;227;05
2616;227;06
2617;227;07
2618;227;08
2619;227;09
2620;228;01
2621;228;02
2622;228;03
2623;229;01
2624;229;02
2625;229;03
2626;229;04
2627;229;05
2628;230;01
2629;230;02
2630;230;03
2631;230;04
2632;231;01
2633;231;02
2634;231;03
2635;231;04
2636;232;01
2637;232;02
2638;232;03
2639;232;04
2640;232;05
2641;232;06
2642;232;07
2643;233;01
2644;233;02
2645;233;03
2646;233;04
2647;233;05
2648;233;06
2649;234;01
2650;234;02
2651;234;03
2652;234;04
2653;235;01
2654;235;02
2655;235;03
2656;235;04
2657;235;05
2658;235;06
2659;235;07
2660;235;08
2661;235;09
2662;235;10
2663;235;11
2664;235;12
2665;236;01
2666;236;02
2667;236;03
2668;236;04
2669;236;05
2670;236;06
2671;236;07
2672;237;01
2673;237;02
2674;237;03
2675;237;04
2676;237;05
2677;237;06
2678;237;07
2679;238;01
2680;238;02
2681;238;03
2682;238;04
2683;239;01
2684;239;02
2685;239;03
2686;239;04
2687;239;05
2688;239;06
2689;239;07
2690;239;08
2691;239;09
2692;239;10
2693;240;01
2694;240;02
2695;240;03
2696;241;01
2697;241;02
2698;241;03
2699;242;01
2700;242;02
2701;242;03
2702;242;04
2703;242;05
2704;243;01
2705;243;02
2706;243;03
2707;243;04
2708;243;05
2709;243;06
2710;243;07
2711;243;08
2712;243;09
2713;243;10
2714;243;11
2715;243;12
2716;243;13
2717;243;14
2718;243;15
2719;243;16
2720;243;17
2721;243;18
2722;243;19
2723;243;20
2724;243;21
2725;243;22
2726;243;23
2727;243;24
2728;243;25
2729;243;26
2730;243;27
2731;243;28
2732;244;01
2733;244;02
2734;244;03
2735;244;04
2736;245;01
2737;245;02
2738;245;03
2739;246;01
2740;246;02
2741;246;03
2742;246;04
2743;247;01
2744;247;02
2745;247;03
2746;247;04
2747;248;01
2748;248;02
2749;248;03
2750;248;04
2751;248;05
2752;249;01
2753;249;02
2754;249;03
2755;249;04
2756;249;05
2757;249;06
2758;249;07
2759;249;08
2760;249;09
2761;249;10
2762;249;11
2763;250;01
2764;250;02
2765;250;03
2766;250;04
2767;250;05
2768;250;06
2769;250;07
2770;250;08
2771;250;09
2772;250;10
2773;250;11
2774;250;12
2775;251;01
2776;251;02
2777;251;03
2778;252;01
2779;252;02
2780;252;03
2781;252;04
2782;252;05
2783;253;01
2784;253;02
2785;253;03
2786;253;04
2787;254;01
2788;254;02
2789;255;01
2790;255;02
2791;255;03
2792;256;01
2793;256;02
2794;256;03
2795;256;04
2796;257;01
2797;257;02
2798;258;01
2799;258;02
2800;258;03
2801;258;04
2802;258;05
2803;258;06
2804;258;07
2805;258;08
2806;258;09
2807;259;01
2808;259;02
2809;259;03
2810;259;04
2811;259;05
2812;260;01
2813;260;02
2814;260;03
2815;260;04
2816;261;01
2817;261;02
2818;261;03
2819;262;01
2820;262;02
2821;263;01
2822;263;02
2823;263;03
2824;263;04
2825;263;05
2826;263;06
2827;263;07
2828;263;08
2829;263;09
2830;263;10
2831;263;11
2832;264;01
2833;264;02
2834;264;03
2835;264;04
2836;264;05
2837;264;06
2838;264;07
2839;264;08
2840;264;09
2841;264;10
2842;264;11
2843;265;01
2844;265;02
2845;265;03
2846;265;04
2847;265;05
2848;265;06
2849;265;07
2850;265;08
2851;265;09
2852;266;01
2853;266;02
2854;266;03
2855;266;04
2856;266;05
2857;266;06
2858;266;07
2859;266;08
2860;266;09
2861;266;10
2862;267;01
2863;267;02
2864;267;03
2865;267;04
2866;267;05
2867;267;06
2868;267;07
2869;267;08
2870;268;01
2871;268;02
2872;268;03
2873;268;04
2874;268;05
2875;268;06
2876;268;07
2877;269;01
2878;269;02
2879;269;03
2880;269;04
2881;269;05
2882;269;06
2883;269;07
2884;269;08
2885;269;09
2886;269;10
2887;269;11
2888;269;12
2889;269;13
2890;270;01
2891;270;02
2892;270;03
2893;270;04
2894;270;05
2895;270;06
2896;270;07
2897;270;08
2898;270;09
2899;270;10
2900;270;11
2901;270;12
2902;270;13
2903;270;14
2904;270;15
2905;270;16
2906;270;17
2907;270;18
2908;270;19
2909;270;20
2910;271;01
2911;271;02
2912;271;03
2913;271;04
2914;271;05
2915;272;01
2916;272;02
2917;272;03
2918;272;04
2919;272;05
2920;272;06
2921;272;07
2922;272;08
2923;272;09
2924;272;10
2925;272;11
2926;273;01
2927;273;02
2928;273;03
2929;273;04
2930;273;05
2931;273;06
2932;273;07
2933;273;08
2934;274;01
2935;274;02
2936;274;03
2937;274;04
2938;274;05
2939;274;06
2940;274;07
2941;274;08
2942;274;09
2943;274;10
2944;274;11
2945;274;12
2946;274;13
2947;274;14
2948;274;15
2949;274;16
2950;274;17
2951;274;18
2952;274;19
2953;274;20
2954;274;21
2955;274;22
2956;274;23
2957;274;24
2958;274;25
2959;274;26
2960;274;27
2961;274;28
2962;274;29
2963;275;01
2964;275;02
2965;275;03
2966;275;04
2967;275;05
2968;275;06
2969;275;07
2970;276;01
2971;276;02
2972;276;03
2973;276;04
2974;276;05
2975;276;06
2976;276;07
2977;276;08
2978;276;09
2979;276;10
2980;276;11
2981;277;01
2982;277;02
2983;277;03
2984;277;04
2985;277;05
2986;277;06
2987;277;07
2988;277;08
2989;277;09
2990;277;10
2991;277;11
2992;277;12
2993;277;13
2994;277;14
2995;277;15
2996;277;16
2997;278;01
2998;278;02
2999;278;03
3000;278;04
3001;278;05
3002;278;06
3003;279;01
3004;279;02
3005;279;03
3006;279;04
3007;279;05
3008;279;06
3009;279;07
3010;279;08
3011;279;09
3012;279;10
3013;279;11
3014;280;01
3015;280;02
3016;280;03
3017;280;04
3018;280;05
3019;280;06
3020;280;07
3021;280;08
3022;281;01
3023;281;02
3024;281;03
3025;281;04
3026;281;05
3027;281;06
3028;281;07
3029;281;08
3030;281;09
3031;281;10
3032;281;11
3033;281;12
3034;281;13
3035;281;14
3036;281;15
3037;281;16
3038;281;17
3039;281;18
3040;281;19
3041;281;20
3042;282;01
3043;282;02
3044;282;03
3045;282;04
3046;282;05
3047;282;06
3048;282;07
3049;283;01
3050;283;02
3051;283;03
3052;284;01
3053;284;02
3054;284;03
3055;284;04
3056;284;05
3057;284;06
3058;284;07
3059;284;08
3060;284;09
3061;284;10
3062;284;11
3063;284;12
3064;284;13
3065;284;14
3066;284;15
3067;284;16
3068;284;17
3069;284;18
3070;284;19
3071;284;20
3072;284;21
3073;285;01
3074;285;02
3075;285;03
3076;285;04
3077;285;05
3078;286;01
3079;286;02
3080;286;03
3081;286;04
3082;286;05
3083;286;06
3084;286;07
3085;286;08
3086;286;09
3087;286;10
3088;286;11
3089;287;01
3090;287;02
3091;287;03
3092;287;04
3093;287;05
3094;287;06
3095;287;07
3096;287;08
3097;287;09
3098;287;10
3099;287;11
3100;287;12
3101;287;13
3102;287;14
3103;287;15
3104;287;16
3105;287;17
3106;287;18
3107;288;01
3108;288;02
3109;289;01
3110;289;02
3111;289;03
3112;289;04
3113;289;05
3114;290;01
