FRAC_REF_ID;DPTO_REF_ID;IDFRAC
3115;290;02
3116;290;03
3117;290;04
3118;290;05
3119;290;06
3120;291;01
3121;291;02
3122;291;03
3123;291;04
3124;291;05
3125;291;06
3126;291;07
3127;291;08
3128;291;09
3129;291;10
3130;291;11
3131;291;12
3132;291;13
3133;292;01
3134;292;02
3135;292;03
3136;292;04
3137;292;05
3138;292;06
3139;293;01
3140;293;02
3141;293;03
3142;293;04
3143;293;05
3144;293;06
3145;294;01
3146;294;02
3147;294;03
3148;294;04
3149;294;05
3150;295;01
3151;295;02
3152;295;03
3153;296;01
3154;296;02
3155;296;03
3156;297;01
3157;297;02
3158;297;03
3159;297;04
3160;297;05
3161;298;01
3162;298;02
3163;298;03
3164;298;04
3165;298;05
3166;298;06
3167;299;01
3168;299;02
3169;299;03
3170;300;01
3171;300;02
3172;300;03
3173;300;04
3174;300;05
3175;301;01
3176;301;02
3177;301;03
3178;301;04
3179;301;05
3180;301;06
3181;302;01
3182;302;02
3183;302;03
3184;302;04
3185;302;05
3186;303;01
3187;303;02
3188;303;03
3189;303;04
3190;304;01
3191;304;02
3192;304;03
3193;304;04
3194;304;05
3195;304;06
3196;305;01
3197;305;02
3198;305;03
3199;305;04
3200;305;05
3201;306;01
3202;306;02
3203;307;01
3204;307;02
3205;307;03
3206;307;04
3207;307;05
3208;307;06
3209;307;07
3210;307;08
3211;308;01
3212;308;02
3213;308;03
3214;308;04
3215;309;01
3216;309;02
3217;309;03
3218;309;04
3219;309;05
3220;309;06
3221;309;07
3222;310;01
3223;310;02
3224;310;03
3225;311;01
3226;312;01
3227;312;02
3228;312;03
3229;312;04
3230;312;05
3231;312;06
3232;313;01
3233;314;01
3234;314;02
3235;314;03
3236;314;04
3237;314;05
3238;315;01
3239;315;02
3240;315;03
3241;315;04
3242;316;01
3243;316;02
3244;317;01
3245;318;01
3246;318;02
3247;318;03
3248;318;04
3249;319;01
3250;319;02
3251;319;03
3252;319;04
3253;319;05
3254;319;06
3255;319;07
3256;320;01
3257;320;02
3258;320;03
3259;321;01
3260;321;02
3261;321;03
3262;321;04
3263;322;01
3264;322;02
3265;322;03
3266;322;04
3267;322;05
3268;323;01
3269;323;02
3270;323;03
3271;323;04
3272;323;05
3273;323;06
3274;323;07
3275;324;01
3276;324;02
3277;324;03
3278;325;01
3279;325;02
3280;325;03
3281;326;01
3282;326;02
3283;326;03
3284;326;04
3285;326;05
3286;326;06
3287;326;07
3288;327;01
3289;327;02
3290;328;01
3291;328;02
3292;328;03
3293;328;04
3294;328;05
3295;328;06
3296;328;07
3297;328;08
3298;328;09
3299;329;01
3300;329;02
3301;330;01
3302;330;02
3303;331;01
3304;331;02
3305;332;01
3306;332;02
3307;332;03
3308;332;04
3309;333;01
3310;333;02
3311;334;01
3312;335;01
3313;335;02
3314;336;01
3315;336;02
3316;337;01
3317;338;01
3318;338;02
3319;339;01
3320;339;02
3321;340;01
3322;341;01
3323;342;01
3324;342;02
3325;342;03
3326;343;01
3327;343;02
3328;344;01
3329;345;01
3330;345;02
3331;345;03
3332;345;04
3333;345;05
3334;345;06
3335;345;07
3336;345;08
3337;345;09
3338;345;10
3339;345;11
3340;346;01
3341;346;02
3342;346;03
3343;346;04
3344;346;05
3345;346;06
3346;346;07
3347;347;01
3348;347;02
3349;347;03
3350;347;04
3351;347;05
3352;347;06
3353;347;07
3354;347;08
3355;347;09
3356;347;10
3357;347;11
3358;347;12
3359;347;13
3360;348;01
3361;348;02
3362;348;03
3363;348;04
3364;348;05
3365;348;06
3366;348;07
3367;348;08
3368;348;09
3369;348;10
3370;348;11
3371;348;12
3372;348;13
3373;348;14
3374;349;01
3375;349;02
3376;349;03
3377;349;04
3378;349;05
3379;350;01
3380;350;02
3381;350;03
3382;350;04
3383;351;01
3384;351;02
3385;351;03
3386;351;04
3387;351;05
3388;351;06
3389;351;07
3390;351;08
3391;351;09
3392;351;10
3393;351;11
3394;352;01
3395;352;02
3396;352;03
3397;352;04
3398;352;05
3399;352;06
3400;352;07
3401;353;01
3402;353;02
3403;353;03
3404;353;04
3405;353;05
3406;353;07
3407;353;08
3408;354;01
3409;354;02
3410;354;03
3411;354;04
3412;354;05
3413;354;06
3414;354;07
3415;355;01
3416;355;02
3417;355;03
3418;355;04
3419;356;01
3420;356;02
3421;356;03
3422;356;04
3423;356;05
3424;356;06
3425;356;07
3426;357;01
3427;357;02
3428;357;03
3429;357;04
3430;357;05
3431;357;06
3432;358;01
3433;358;02
3434;358;03
3435;358;04
3436;358;05
3437;358;06
3438;358;07
3439;358;08
3440;359;01
3441;359;02
3442;359;03
3443;359;04
3444;359;05
3445;359;06
3446;359;07
3447;359;08
3448;359;09
3449;359;10
3450;359;11
3451;359;12
3452;359;13
3453;359;14
3454;359;15
3455;359;16
3456;360;01
3457;360;02
3458;360;03
3459;360;04
3460;360;05
3461;360;06
3462;361;02
3463;361;03
3464;361;04
3465;361;05
3466;362;01
3467;362;02
3468;362;03
3469;362;04
3470;362;05
3471;363;01
3472;363;02
3473;363;03
3474;363;04
3475;363;05
3476;363;06
3477;364;01
3478;364;02
3479;364;03
3480;364;04
3481;364;05
3482;364;06
3483;364;07
3484;364;08
3485;364;09
3486;364;10
3487;365;01
3488;365;02
3489;365;03
3490;365;04
3491;365;05
3492;365;06
3493;365;07
3494;366;01
3495;366;02
3496;366;03
3497;366;04
3498;366;05
3499;366;06
3500;366;07
3501;366;08
3502;366;09
3503;366;10
3504;366;11
3505;366;12
3506;366;13
3507;366;14
3508;366;15
3509;366;16
3510;366;17
3511;366;18
3512;366;19
3513;366;20
3514;366;21
3515;366;22
3516;366;23
3517;367;01
3518;367;02
3519;367;03
3520;367;04
3521;368;01
3522;368;02
3523;368;03
3524;368;04
3525;368;05
3526;368;06
3527;368;07
3528;368;08
3529;368;09
3530;368;10
3531;369;01
3532;369;02
3533;369;03
3534;369;04
3535;370;01
3536;370;02
3537;370;03
3538;370;04
3539;370;05
3540;370;06
3541;370;07
3542;370;08
3543;370;09
3544;371;01
3545;371;02
3546;371;03
3547;371;04
3548;371;05
3549;371;06
3550;371;07
3551;371;08
3552;371;09
3553;371;10
3554;372;01
3555;372;02
3556;372;03
3557;372;04
3558;372;05
3559;372;06
3560;372;07
3561;372;08
3562;373;01
3563;373;02
3564;373;03
3565;373;04
3566;373;05
3567;373;06
3568;373;07
3569;373;08
3570;374;01
3571;374;02
3572;374;03
3573;374;04
3574;374;05
3575;374;06
3576;374;07
3577;374;08
3578;374;09
3579;375;01
3580;375;02
3581;375;03
3582;375;04
3583;375;05
3584;375;06
3585;375;07
3586;375;08
3587;375;09
3588;375;10
3589;375;11
3590;375;12
3591;376;01
3592;376;02
3593;376;03
3594;376;04
3595;376;05
3596;376;06
3597;376;07
3598;376;08
3599;376;09
3600;376;10
3601;376;11
3602;377;01
3603;377;02
3604;377;03
3605;377;04
3606;378;01
3607;378;02
3608;378;03
3609;378;04
3610;378;05
3611;378;06
3612;378;07
3613;379;01
3614;379;02
3615;379;03
3616;379;04
3617;379;05
3618;379;06
3619;380;01
3620;380;02
3621;380;03
3622;381;01
3623;382;01
3624;383;01
3625;384;01
3626;384;02
3627;384;03
3628;384;04
3629;384;05
3630;384;06
3631;384;07
3632;384;08
3633;384;09
3634;384;10
3635;384;11
3636;384;12
3637;384;13
3638;384;14
3639;384;15
3640;384;16
3641;384;17
3642;384;18
3643;384;19
3644;384;20
3645;384;21
3646;384;22
3647;384;23
3648;385;01
3649;385;02
3650;386;01
3651;386;02
3652;386;03
3653;386;04
3654;387;01
3655;387;02
3656;387;03
3657;387;04
3658;388;01
3659;389;01
3660;389;02
3661;390;01
3662;390;02
3663;391;01
3664;392;01
3665;392;02
3666;393;01
3667;393;02
3668;394;01
3669;394;02
3670;395;01
3671;395;02
3672;395;03
3673;395;04
3674;396;01
3675;396;02
3676;396;03
3677;396;04
3678;396;05
3679;396;06
3680;396;07
3681;396;08
3682;397;01
3683;397;02
3684;397;03
3685;397;04
3686;397;05
3687;397;06
3688;397;07
3689;397;08
3690;397;09
3691;397;10
3692;397;11
3693;398;01
3694;398;02
3695;398;03
3696;398;04
3697;398;05
3698;398;06
3699;398;07
3700;398;08
3701;398;09
3702;398;10
3703;398;11
3704;399;01
3705;399;02
3706;399;03
3707;399;04
3708;400;01
3709;401;01
3710;401;02
3711;401;03
3712;401;04
3713;401;05
3714;401;06
3715;401;07
3716;401;08
3717;401;09
3718;401;10
3719;401;11
3720;401;12
3721;401;13
3722;401;14
3723;401;15
3724;401;16
3725;401;17
3726;401;18
3727;401;19
3728;401;20
3729;401;21
3730;401;22
3731;401;23
3732;401;24
3733;401;25
3734;401;26
3735;401;27
3736;401;28
3737;402;01
3738;403;01
3739;404;01
3740;404;02
3741;404;03
3742;404;04
3743;405;01
3744;406;01
3745;406;02
3746;406;03
3747;406;04
3748;406;05
3749;407;01
3750;407;02
3751;408;01
3752;408;02
3753;408;03
3754;408;04
3755;409;01
3756;409;02
3757;409;03
3758;409;04
3759;409;05
3760;409;06
3761;410;01
3762;410;02
3763;411;01
3764;411;02
3765;412;01
3766;412;02
3767;412;03
3768;412;04
3769;412;05
3770;412;06
3771;412;07
3772;412;08
3773;412;09
3774;412;10
3775;412;11
3776;412;12
3777;412;13
3778;412;14
3779;412;15
3780;412;16
3781;412;17
3782;412;18
3783;412;19
3784;412;20
3785;412;21
3786;412;22
3787;412;23
3788;412;24
3789;413;01
3790;413;02
3791;414;01
3792;414;02
3793;415;01
3794;415;02
3795;415;03
3796;415;04
3797;416;01
3798;416;02
3799;416;03
3800;416;04
3801;416;05
3802;416;06
3803;416;07
3804;416;08
3805;417;01
3806;417;02
3807;418;01
3808;418;02
3809;418;03
3810;418;04
3811;418;05
3812;419;01
3813;419;02
3814;419;03
3815;420;01
3816;420;02
3817;421;01
3818;421;02
3819;422;01
3820;422;02
3821;423;01
3822;423;02
3823;424;01
3824;424;02
3825;424;03
3826;425;01
3827;425;02
3828;426;01
3829;426;02
3830;426;03
3831;426;04
3832;426;05
3833;426;06
3834;426;07
3835;426;08
3836;427;01
3837;427;02
3838;427;03
3839;428;01
3840;428;02
3841;428;03
3842;428;04
3843;429;01
3844;429;02
3845;429;03
3846;429;04
3847;429;05
3848;430;01
3849;430;02
3850;431;01
3851;431;02
3852;431;03
3853;432;01
3854;432;02
3855;432;03
3856;432;04
3857;432;05
3858;433;01
3859;433;02
3860;433;03
3861;434;01
3862;434;02
3863;434;03
3864;434;04
3865;434;05
3866;434;06
3867;434;07
3868;435;01
3869;435;02
3870;435;03
3871;435;04
3872;435;05
3873;435;06
3874;435;07
3875;436;01
3876;436;02
3877;436;03
3878;436;04
3879;436;05
3880;436;06
3881;437;01
3882;437;02
3883;437;03
3884;438;01
3885;438;02
3886;438;03
3887;438;04
3888;439;01
3889;439;02
3890;439;03
3891;439;04
3892;439;05
3893;439;06
3894;439;07
3895;440;01
3896;440;02
3897;441;01
3898;441;02
3899;441;03
3900;441;04
3901;442;01
3902;442;02
3903;442;03
3904;442;04
3905;442;05
3906;442;06
3907;442;07
3908;443;01
3909;443;02
3910;443;03
3911;443;04
3912;443;05
3913;444;01
3914;444;02
3915;445;01
3916;445;02
3917;445;03
3918;445;04
3919;446;01
3920;446;02
3921;446;03
3922;447;01
3923;447;02
3924;448;01
3925;448;02
3926;448;03
3927;449;01
3928;449;02
3929;449;03
3930;449;04
3931;450;01
3932;450;02
3933;451;01
3934;451;02
3935;451;03
3936;451;04
3937;452;01
3938;452;02
3939;452;03
3940;452;04
3941;452;05
3942;453;01
3943;453;02
3944;453;03
3945;453;04
3946;454;01
3947;454;02
3948;454;03
3949;454;04
3950;455;01
3951;455;02
3952;455;03
3953;455;04
3954;455;05
3955;455;06
3956;455;07
3957;455;08
3958;455;09
3959;455;10
3960;455;11
3961;455;12
3962;455;13
3963;455;14
3964;455;15
3965;455;16
3966;456;01
3967;456;02
3968;456;03
3969;456;04
3970;456;05
3971;456;06
3972;457;01
3973;457;02
3974;457;03
3975;458;01
3976;458;02
3977;458;03
3978;458;04
3979;458;05
3980;458;06
3981;458;07
3982;458;08
3983;458;09
3984;458;10
3985;458;11
3986;458;12
3987;458;13
3988;458;14
3989;459;01
3990;459;02
3991;459;03
3992;460;01
3993;460;02
3994;460;03
3995;460;04
3996;460;05
3997;460;06
3998;461;01
3999;461;02
4000;461;03
4001;461;04
4002;461;05
4003;461;06
4004;461;07
4005;461;08
4006;461;09
4007;461;10
4008;461;11
4009;461;12
4010;462;01
4011;462;02
4012;462;03
4013;462;04
4014;462;05
4015;462;06
4016;462;07
4017;462;08
4018;462;09
4019;462;10
4020;462;11
4021;462;12
4022;462;13
4023;463;01
4024;463;02
4025;463;03
4026;463;04
4027;463;05
4028;463;06
4029;463;07
4030;464;01
4031;464;02
4032;464;03
4033;464;04
4034;464;05
4035;464;06
4036;465;01
4037;465;02
4038;465;03
4039;466;01
4040;466;02
4041;466;03
4042;466;04
4043;466;05
4044;467;01
4045;467;02
4046;467;03
4047;467;04
4048;468;01
4049;468;02
4050;468;03
4051;468;04
4052;468;05
4053;468;90
4054;469;01
4055;469;02
4056;469;03
4057;469;04
4058;469;05
4059;469;06
4060;469;07
4061;469;08
4062;469;09
4063;469;10
4064;470;01
4065;470;02
4066;470;03
4067;470;04
4068;470;05
4069;470;92
4070;471;01
4071;471;02
4072;472;01
4073;472;02
4074;472;03
4075;472;04
4076;472;05
4077;472;06
4078;472;07
4079;472;08
4080;472;09
4081;472;10
4082;472;11
4083;472;12
4084;472;91
4085;473;01
4086;473;02
4087;473;03
4088;473;04
4089;473;05
4090;473;06
4091;473;07
4092;473;08
4093;473;09
4094;474;01
4095;474;02
4096;474;03
4097;474;04
4098;474;05
4099;475;01
4100;475;02
4101;475;03
4102;475;04
4103;475;05
4104;475;06
4105;475;07
4106;475;08
4107;475;09
4108;475;10
4109;475;11
4110;475;12
4111;475;13
4112;475;14
4113;475;15
4114;475;16
4115;475;17
4116;475;18
4117;475;19
4118;475;20
4119;475;21
4120;475;22
4121;475;23
4122;475;24
4123;475;25
4124;475;26
4125;475;27
4126;475;28
4127;476;01
4128;476;02
4129;476;03
4130;476;04
4131;476;05
4132;476;06
4133;476;07
4134;477;01
4135;477;02
4136;477;03
4137;477;04
4138;478;01
4139;478;02
4140;478;03
4141;478;04
4142;478;05
4143;478;06
4144;478;07
4145;478;08
4146;478;09
4147;478;10
4148;478;11
4149;478;12
4150;478;13
4151;478;14
4152;478;15
4153;478;16
4154;478;17
4155;478;18
4156;478;19
4157;478;20
4158;478;21
4159;478;22
4160;478;23
4161;478;24
4162;478;25
4163;478;26
4164;478;27
4165;478;28
4166;478;29
4167;478;30
4168;478;31
4169;478;32
4170;478;33
4171;478;34
4172;478;35
4173;478;36
4174;478;37
4175;478;38
4176;478;39
4177;478;40
4178;478;41
4179;478;42
4180;478;43
4181;478;44
4182;478;45
4183;478;46
4184;478;47
4185;478;48
4186;478;49
4187;478;50
4188;478;51
4189;478;52
4190;478;53
4191;478;54
4192;478;55
4193;478;56
4194;478;57
4195;478;58
4196;478;59
4197;478;60
4198;478;61
4199;478;62
4200;478;63
4201;478;64
4202;478;65
4203;478;66
4204;478;67
4205;478;68
4206;478;69
4207;478;70
4208;478;71
4209;478;72
4210;478;73
4211;478;74
4212;478;75
4213;478;76
4214;478;77
4215;478;78
4216;478;79
4217;478;80
4218;478;81
4219;478;95
4220;479;01
4221;479;02
4222;479;03
4223;479;04
4224;479;05
4225;479;06
4226;480;01
4227;480;02
4228;480;03
4229;480;04
4230;481;01
4231;481;02
4232;481;03
4233;481;04
4234;481;05
4235;482;01
4236;482;02
4237;482;03
4238;482;04
4239;483;01
4240;483;02
4241;483;03
4242;483;04
4243;483;05
4244;483;06
4245;483;07
4246;483;08
4247;483;93
4248;483;94
4249;483;96
4250;483;97
4251;484;01
4252;484;02
4253;484;03
4254;484;04
4255;484;05
4256;485;01
4257;485;02
4258;485;03
4259;485;04
4260;485;05
4261;485;06
4262;486;01
4263;486;02
4264;486;03
4265;487;01
4266;487;02
4267;487;03
4268;487;04
4269;487;05
4270;487;06
4271;487;07
4272;487;08
4273;487;09
4274;488;01
4275;488;02
4276;488;03
4277;489;01
4278;489;02
4279;489;03
4280;489;04
4281;489;05
4282;490;01
4283;490;02
4284;490;03
4285;490;04
4286;490;05
4287;490;06
4288;490;07
4289;490;08
4290;490;09
4291;490;10
4292;490;11
4293;490;12
4294;490;13
4295;490;14
4296;490;15
4297;490;16
4298;491;01
4299;491;02
4300;491;03
4301;492;01
4302;492;02
4303;492;03
4304;492;04
4305;492;05
4306;492;06
4307;492;08
4308;492;09
4309;492;10
4310;492;11
4311;492;12
4312;492;13
4313;492;14
4314;492;15
4315;492;16
4316;492;17
4317;493;01
4318;493;02
4319;493;03
4320;493;04
4321;493;05
4322;494;01
4323;494;02
4324;494;03
4325;494;04
4326;494;05
4327;494;06
4328;494;07
4329;495;01
4330;495;02
4331;495;03
4332;495;04
4333;495;05
4334;495;06
4335;496;01
4336;496;02
4337;496;03
4338;496;04
4339;496;05
4340;497;01
4341;497;02
4342;497;03
4343;497;04
4344;498;01
4345;498;02
4346;498;03
4347;498;04
4348;499;01
4349;499;02
4350;499;03
4351;499;04
4352;499;05
4353;499;06
4354;499;07
4355;500;01
4356;500;02
4357;500;03
4358;501;01
4359;501;02
4360;501;03
4361;502;01
4362;502;02
4363;502;03
4364;502;04
4365;502;05
4366;503;01
4367;503;02
4368;503;03
4369;503;04
4370;504;01
4371;504;02
4372;504;03
4373;504;04
4374;504;05
4375;504;06
4376;504;07
4377;504;08
4378;505;01
4379;505;02
4380;505;03
4381;506;01
4382;506;02
4383;506;03
4384;506;04
4385;506;05
4386;506;06
4387;506;07
4388;506;08
4389;506;09
4390;507;01
4391;507;02
4392;507;03
4393;508;01
4394;508;02
4395;508;03
4396;508;04
4397;509;01
4398;509;02
4399;509;03
4400;510;01
4401;510;02
4402;510;03
4403;511;01
4404;511;02
4405;511;03
4406;512;01
4407;512;02
4408;512;03
4409;513;01
4410;513;02
4411;513;03
4412;513;04
4413;513;05
4414;513;06
4415;513;07
4416;513;08
4417;513;09
4418;513;10
4419;514;01
4420;514;02
4421;514;03
4422;514;04
4423;514;05
4424;514;06
4425;514;07
4426;514;08
4427;514;09
4428;514;10
4429;514;11
4430;514;12
4431;514;13
4432;514;14
4433;514;15
4434;514;16
4435;515;01
4436;515;02
4437;515;03
4438;515;04
4439;515;05
4440;515;06
4441;515;07
4442;516;01
4443;516;02
4444;516;03
4445;517;01
4446;517;02
4447;517;03
4448;518;01
4449;518;02
4450;518;03
4451;518;04
4452;519;01
4453;519;02
4454;519;03
4455;519;04
4456;519;05
4457;519;06
4458;519;07
4459;520;01
4460;520;02
4461;520;03
4462;520;04
4463;520;05
4464;520;06
4465;520;07
4466;520;08
4467;520;09
4468;520;10
4469;520;11
4470;520;12
4471;520;13
4472;520;14
4473;521;01
4474;521;02
4475;521;03
4476;521;04
4477;521;05
4478;522;01
4479;522;02
4480;522;03
4481;522;04
4482;522;05
4483;522;06
4484;522;07
4485;522;08
4486;522;09
4487;522;10
4488;522;11
4489;522;12
4490;522;13
4491;522;14
4492;523;01
4493;523;02
4494;523;03
4495;523;04
4496;523;05
4497;523;06
4498;524;01
4499;524;02
4500;524;03
4501;524;04
4502;524;05
4503;524;06
4504;524;07
4505;524;08
4506;524;09
4507;524;10
4508;524;11
4509;524;12
4510;524;13
4511;524;14
4512;524;15
4513;524;16
4514;524;17
4515;524;18
4516;524;19
4517;524;20
4518;524;21
4519;524;22
4520;524;23
4521;524;24
4522;524;25
4523;524;26
4524;524;27
4525;524;28
4526;525;01
4527;525;02
4528;525;03
4529;525;04
4530;525;05
4531;525;06
4532;525;07
4533;525;08
4534;525;09
4535;525;10
4536;525;11
4537;525;12
4538;526;01
4539;526;02
4540;526;03
4541;526;04
4542;527;01
4543;527;02
4544;527;03
4545;527;04
4546;527;05
4547;527;06
4548;527;07
4549;527;08
4550;527;09
4551;528;01
4552;528;02
4553;528;03
4554;528;04
4555;529;01
4556;529;02
4557;529;03
4558;530;01
4559;530;02
4560;530;03
4561;530;04
4562;530;05
4563;530;06
4564;530;07
4565;530;08
4566;530;09
4567;530;10
4568;530;11
4569;531;01
4570;531;02
4571;531;03
4572;531;04
4573;531;05
4574;532;01
